chunk_id,source_id,source_name,article,title,num_chars,num_words_approx
LAW36_ART001,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 1,Điều 1. Phạm vi điều chỉnh,316,66
LAW36_ART002,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 2,Điều 2. Giải thích từ ngữ,2976,644
LAW36_ART003,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 3,"Điều 3. Nguyên tắc bảo đảm trật tự, an toàn giao thông đường bộ",1358,301
LAW36_ART004,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 4,"Điều 4. Chính sách của Nhà nước về trật tự, an toàn giao thông đường bộ",3001,651
LAW36_ART005,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 5,"Điều 5. Tuyên truy ền, phổ biến pháp luật về trật tự, an toàn giao thông đường bộ",1699,369
LAW36_ART006,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 6,"Điều 6. Giáo dục kiến thức pháp luật về trật tự, an toàn giao thông đường bộ",928,210
LAW36_ART007,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 7,"Điều 7. Cơ sở dữ liệu về trật tự, an toàn giao thông đường bộ",1354,319
LAW36_ART008,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 8,"Điều 8. Hợp tác quốc tế về trật tự, an toàn giao thông đường bộ",1505,339
LAW36_ART009,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 9,Điều 9. Các hành vi bị nghiêm cấm,5851,1266
LAW36_ART010,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 10,Điều 10. Quy tắc chung,606,137
LAW36_ART011,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 11,Điều 11. Chấp hành báo hiệu đường bộ,3866,835
LAW36_ART012,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 12,Điều 12. Chấp hành quy định về tốc độ và khoảng cách giữa các xe,1986,428
LAW36_ART013,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 13,Điều 13. Sử dụng làn đường,935,200
LAW36_ART014,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 14,Điều 14. Vượt xe và nhường đường cho xe xin vượt,2568,565
LAW36_ART015,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 15,Điều 15. Chuyển hướng xe,1215,255
LAW36_ART016,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 16,Điều 16. Lùi xe,416,91
LAW36_ART017,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 17,Điều 17. Tránh xe đi ngược chiều,617,133
LAW36_ART018,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 18,"Điều 18. Dừng xe, đỗ xe",3134,687
LAW36_ART019,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 19,Điều 19. Mở cửa xe,250,61
LAW36_ART020,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 20,Điều 20. Sử dụng đèn,790,171
LAW36_ART021,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 21,Điều 21. Sử dụng tín hiệu còi,513,113
LAW36_ART022,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 22,Điều 22. Nhường đường tại nơi đường giao nhau,659,139
LAW36_ART023,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 23,"Điều 23. Qua phà, qua cầu phao",1561,342
LAW36_ART024,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 24,"Điều 24. Giao thông tại đường ngang, cầu chung đường sắt",888,187
LAW36_ART025,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 25,Điều 25. Giao thông trên đường cao tốc,1794,401
LAW36_ART026,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 26,Điều 26. Giao thông trong hầm đường bộ,877,191
LAW36_ART027,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 27,Điều 27. Xeưu tiên,3011,681
LAW36_ART028,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 28,Điều 28. Trường hợp chở người trên xeô tô chở hàng,811,178
LAW36_ART029,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 29,"Điều 29. Xe kéo xe, xe kéo rơ moóc và xeô tô đầu kéo kéo sơ mi rơ moóc",1014,240
LAW36_ART030,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 30,"Điều 30. Người đi bộ; trẻ em, phụ nữ mang thai, người già yếu, người khuyết tật, người mất năng lực hành vi dân sự tham gia giao thông đường bộ",1746,390
LAW36_ART031,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 31,"Điều 31. Người điều khiển, người được chở, hàng hóa xếp trên xe thô sơ",1184,266
LAW36_ART032,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 32,"Điều 32. Người điều khiển, dẫn dắt vật nuôi, điều khiển xe vật nuôi kéo đi trên đường bộ",569,124
LAW36_ART033,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 33,"Điều 33. Người lái xe, người được chở, hàng hóa xếp trên xe mô tô, xe gắn máy",2053,470
LAW36_ART034,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 34,Điều 34. Phân loại phương tiện giao thông đường bộ,3457,802
LAW36_ART035,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 35,Điều 35. Điều kiện phương tiện tham gia giao thông đường bộ,1113,250
LAW36_ART036,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 36,Điều 36. Biển số xe,2669,625
LAW36_ART037,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 37,Điều 37. Đấu giá biển số xe,1564,365
LAW36_ART038,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 38,Điều 38. Quyền và nghĩa vụ của người trúng đấu giá biển số xe,2535,576
LAW36_ART039,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 39,"Điều 39. Cấp, thu hồi chứng nhận đăng ký xe và biển số xe cơ giới, xe máy chuyên dùng tham gia giao thông đường bộ",3684,843
LAW36_ART040,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 40,Điều 40. Niên hạn sử dụng của xe cơ giới,1143,271
LAW36_ART041,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 41,"Điều 41. Bảo đảm chất lượng an toàn kỹ thuật và bảo vệ môi trường của xe cơ giới, xe máy chuyên dùng, phụ tùng xe cơ giới trong nhập khẩu, sản xuất, lắp ráp",3269,715
LAW36_ART042,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 42,"Điều 42. Bảo đảm an toàn kỹ thuật và bảo vệ môi trường của xe cơ giới, xe máy chuyên dùng tham gia giao thông đường bộ",2460,558
LAW36_ART043,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 43,"Điều 43. Trách nhiệm của cơ sở đăng kiểm, chủ xe cơ giới, xe máy chuyên dùng và người điều khiển xe cơ giới, xe máy chuyên dùng",1829,404
LAW36_ART044,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 44,"Điều 44. Bảo đảm trật tự, an toàn giao thông đường bộ đối với phương tiện vận tải đường bộ trong đô thị",930,206
LAW36_ART045,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 45,"Điều 45. Bảo đảm trật tự, an toàn giao thông đường bộ đối với xeô tô vận chuyển hành khách",1603,352
LAW36_ART046,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 46,"Điều 46. Bảo đảm trật tự, an toàn giao thông đường bộ đối với xeô tô chở trẻ em mầm non, học sinh",2266,532
LAW36_ART047,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 47,"Điều 47. Bảo đảm trật tự, an toàn giao thông đường bộ trong vận chuyển hành khách, hàng hóa bằng xe mô tô, xe gắn máy, xe thô sơ",1381,306
LAW36_ART048,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 48,"Điều 48. Bảo đảm trật tự, an toàn giao thông đường bộ đối với xe bốn bánh có gắn động cơ vận chuyển hành khách, hàng hóa",748,169
LAW36_ART049,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 49,"Điều 49. Bảo đảm trật tự, an toàn giao thông đường bộ đối với xeô tô vận chuyển hàng hóa",1321,293
LAW36_ART050,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 50,"Điều 50. Bảo đảm trật tự, an toàn giao thông đường bộ đối với phương tiện giao thông đường bộ vận chuyển động vật sống, thực phẩm tươi sống",855,185
LAW36_ART051,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 51,"Điều 51. Bảo đảm trật tự, an toàn giao thông đường bộ đối với phương tiện giao thông đường bộ vận chuyển hàng hóa nguy hiểm",1209,260
LAW36_ART052,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 52,"Điều 52. Bảo đảm trật tự, an toàn giao thông đường bộ đối với xe quá khổ giới hạn, xe quá tải trọng, xe bánh xích lưu hành trên đường bộ",5019,1111
LAW36_ART053,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 53,"Điều 53. Bảo đảm trật tự, an toàn giao thông đường bộ đối với xe vận chuyển hàng siêu trường, siêu trọng",1993,422
LAW36_ART054,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 54,"Điều 54. Bảo đảm trật tự, an toàn giao thông đường bộ đối với xe cứu hộ giao thông đường bộ",718,164
LAW36_ART055,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 55,"Điều 55. Bảo đảm trật tự, an toàn giao thông đường bộ đối với trường hợp xeô tô của người nước ngoài đăng ký tại nước ngoài có tay lái ở bên phải tham gia giao thông tại Việt Nam; xe cơ giới nước ngoài do người nước ngoài đưa vào Việt Nam du lịch",1724,383
LAW36_ART056,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 56,Điều 56. Điều kiện của người điều khiển phương tiện tham gia giao thông đường bộ,2744,597
LAW36_ART057,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 57,Điều 57. Giấy phép lái xe,6763,1580
LAW36_ART058,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 58,Điều 58. Điểm của giấy phép lái xe,1669,378
LAW36_ART059,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 59,"Điều 59. Tuổi, sức khỏe của người điều khiển phương tiện tham gia giao thông đường bộ",1430,318
LAW36_ART060,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 60,Điều 60. Đào tạo lái xe,2482,579
LAW36_ART061,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 61,Điều 61. Sát hạch lái xe,1917,437
LAW36_ART062,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 62,"Điều 62. Cấp, đổi, cấp lại và thu hồi giấy phép lái xe",2177,494
LAW36_ART063,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 63,"Điều 63. Đào tạo, kiểm tra cấp chứng chỉ bồi dưỡng kiến thức pháp luật về giao thông đường bộ cho người điều khiển xe máy chuyên dùng",1765,376
LAW36_ART064,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 64,Điều 64. Thời gian làm việc của người lái xeô tô kinh doanh vận tải và vận tải nội bộ,529,122
LAW36_ART065,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 65,"Điều 65. Hoạt động tuần tra, kiểm soát về trật tự, an toàn giao thông đường bộ",4917,1068
LAW36_ART066,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 66,"Điều 66. Căn cứ dừng phương tiện tham gia giao thông đường bộ để kiểm tra, kiểm soát",935,204
LAW36_ART067,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 67,"Điều 67. Biện pháp phát hiện vi phạm pháp luật về trật tự, an toàn giao thông đường bộ",1010,217
LAW36_ART068,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 68,"Điều 68. Huy động người, phương tiện, thiết bị dân sự trong trường hợp cấp bách",1418,303
LAW36_ART069,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 69,"Điều 69. Di chuy ển phương tiện vi phạm dừng, đỗ trên đường bộ gây cản trở, ùn tắc giao thông hoặc nguy cơ dẫn đến tai nạn giao thông đường bộ",1554,329
LAW36_ART070,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 70,"Điều 70. Trang bị, sử dụng phương tiện, thiết bị, vũ khí, công cụ hỗ trợ khi tuần tra, kiểm soát",1659,366
LAW36_ART071,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 71,"Điều 71. Hệ thống giám sát bảo đảm an ninh, trật tự, an toàn giao thông đường bộ; hệ thống quản lý dữ liệu thiết bị giám sát hành trình và thiết bị ghi nhận hình ảnh người lái xe; hệ thống thiết bị kỹ thuật nghiệp vụ kiểm tra tải trọng xe cơ giới",2942,657
LAW36_ART072,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 72,Điều 72. Quyền và trách nhiệm của người điều khiển phương tiện tham gia giao thông đường bộ,1330,283
LAW36_ART073,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 73,"Điều 73. Ngăn chặn hành vi không chấp hành yêu cầu kiểm tra, kiểm soát, cản trở, chống người thi hành công vụ",1376,295
LAW36_ART074,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 74,"Điều 74. Chỉ huy, điều khiển giao thông đường bộ",868,181
LAW36_ART075,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 75,Điều 75. Trung tâm chỉ huy giao thông,1907,411
LAW36_ART076,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 76,"Điều 76. Giải quyết tình huống đột xuất gây mất trật tự, an toàn giao thông trên đường bộ",1573,344
LAW36_ART077,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 77,"Điều 77. Bảo đảm trật tự, an toàn giao thông đường bộ đối với trường hợp sử dụng tạm thời lòng đường, vỉa hè vào mục đích khác",1478,323
LAW36_ART078,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 78,"Điều 78. Giải quyết, khắc phục ùn tắc giao thông",926,199
