chunk_id,source_id,source_name,article,title,num_chars,num_words_approx
LAW36_ART079,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 79,"Điều 79. Kiến nghị về trật tự, an toàn giao thông đường bộ đối với công trình đường bộ",1288,284
LAW36_ART080,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 80,"Điều 80. Trách nhiệm của người điều khiển phương tiện tham gia giao thông đường bộ gây ra tai nạn giao thông đường bộ, người liên quan và người có mặt tại hiện trường vụ tai nạn giao thông đường bộ",2134,467
LAW36_ART081,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 81,"Điều 81. Phát hiện, tiếp nhận, xử lý tin báo tai nạn giao thông đường bộ",1500,332
LAW36_ART082,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 82,"Điều 82. Cứu nạn, cứu hộ khi xảy ra vụ tai nạn giao thông đường bộ",1642,359
LAW36_ART083,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 83,"Điều 83. Điều tra, giải quyết tai nạn giao thông đường bộ",3121,669
LAW36_ART084,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 84,Điều 84. Thống kê tai nạn giao thông đường bộ,888,195
LAW36_ART085,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 85,Điều 85. Quỹ giảm thiểu thiệt hại tai nạn giao thông đường bộ,1496,326
LAW36_ART086,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 86,"Điều 86. Nội dung quản lý nhà nước về trật tự, an toàn giao thông đường bộ",1244,270
LAW36_ART087,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 87,"Điều 87. Trách nhiệm quản lý nhà nước về trật tự, an toàn giao thông đường bộ",1657,370
LAW36_ART088,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 88,Điều 88. Hiệu lực thi hành,668,150
LAW36_ART089,LAW36,"Luật Trật tự, an toàn giao thông đường bộ 2024",Điều 89,Điều 89. Quy định chuyển tiếp,6507,1495
DEC168_ART001,DEC168,Nghị định 168/2024/NĐ-CP,Điều 1,Điều 1. Phạm vi điều chỉnh,1005,221
DEC168_ART002,DEC168,Nghị định 168/2024/NĐ-CP,Điều 2,Điều 2. Đối tượng áp dụng,1647,368
DEC168_ART003,DEC168,Nghị định 168/2024/NĐ-CP,Điều 3,"Điều 3. Hình thức xử phạt vi phạm hành chính, biện pháp khắc phục hậu quả; thu hồi giấy phép, chứng chỉ hành nghề",5901,1296
DEC168_ART004,DEC168,Nghị định 168/2024/NĐ-CP,Điều 4,"Điều 4. Thời hiệu xử phạt vi phạm hành chính; hành vi vi phạm hành chính đã kết thúc, hành vi vi phạm hành chính đang thực hiện",1888,412
DEC168_ART005,DEC168,Nghị định 168/2024/NĐ-CP,Điều 5,"Điều 5. Tước quyền sử dụng giấy phép, chứng chỉ hành nghề có thời hạn",4840,1075
DEC168_ART006,DEC168,Nghị định 168/2024/NĐ-CP,Điều 6,"Điều 6. Xử phạt, trừ điểm giấy phép lái xe của người điều khiển xeô tô, xe chở người bốn bánh có gắn động cơ, xe chở hàng bốn bánh có gắn động cơ và các loại xe tương tự xeô tô vi phạm quy tắc giao thông đường bộ",18966,4197
DEC168_ART007,DEC168,Nghị định 168/2024/NĐ-CP,Điều 7,"Điều 7. Xử phạt, trừ điểm giấy phép lái của người điều khiển xe mô tô, xe gắn máy, các loại xe tương tự xe mô tô và các loại xe tương tự xe gắn máy vi phạm quy tắc giao thông đường bộ",13449,2973
DEC168_ART008,DEC168,Nghị định 168/2024/NĐ-CP,Điều 8,Điều 8. Xử phạt người điều khiển xe máy chuyên dùng vi phạm quy tắc giao thông đường bộ,11958,2629
DEC168_ART009,DEC168,Nghị định 168/2024/NĐ-CP,Điều 9,"Điều 9. Xử phạt người điều khiển xe đạp, xe đạp máy, người điều khiển xe thô sơ khác vi phạm quy tắc giao thông đường bộ",4562,995
DEC168_ART010,DEC168,Nghị định 168/2024/NĐ-CP,Điều 10,Điều 10. Xử phạt người đi bộ vi phạm quy tắc giao thông đường bộ,882,190
DEC168_ART011,DEC168,Nghị định 168/2024/NĐ-CP,Điều 11,"Điều 11. Xử phạt người điều khiển, dẫn dắt vật nuôi, điều khiển xe vật nuôi kéo vi phạm quy tắc giao thông đường bộ",1357,289
DEC168_ART012,DEC168,Nghị định 168/2024/NĐ-CP,Điều 12,"Điều 12. Xử phạt, trừ điểm giấy phép lái xe các hành vi vi phạm khác về quy tắc giao thông đường bộ; sử dụng lòng đường, vỉa hè vào mục đích khác",6804,1477
DEC168_ART013,DEC168,Nghị định 168/2024/NĐ-CP,Điều 13,"Điều 13. Xử phạt, trừ điểm giấy phép lái xe của người điều khiển xeô tô (bao gồm cả rơ moóc hoặc sơ mi rơ moóc được kéo theo), xe chở người bốn bánh có gắn động cơ, xe chở hàng bốn bánh có gắn động cơ và các loại xe tương tự xeô tô vi phạm quy định về điều kiện của phương tiện khi tham gia giao thông",9700,2161
DEC168_ART014,DEC168,Nghị định 168/2024/NĐ-CP,Điều 14,"Điều 14. Xử phạt, trừ điểm giấy phép lái xe của người điều khiển xe mô tô, xe gắn máy, các loại xe tương tự xe mô tô và các loại xe tương tự xe gắn máy vi phạm quy định về điều kiện của phương tiện khi tham gia giao thông",5671,1248
DEC168_ART015,DEC168,Nghị định 168/2024/NĐ-CP,Điều 15,Điều 15. Xử phạt người điều khiển xe thô sơ vi phạm quy định về điều kiện của phương tiện khi tham gia giao thông,601,129
DEC168_ART016,DEC168,Nghị định 168/2024/NĐ-CP,Điều 16,Điều 16. Xử phạt người điều khiển xe máy chuyên dùng (kể cả rơ moóc được kéo theo) vi phạm quy định về điều kiện của phương tiện khi tham gia giao thông,5803,1273
DEC168_ART017,DEC168,Nghị định 168/2024/NĐ-CP,Điều 17,"Điều 17. Xử phạt, trừ điểm giấy phép lái xe của người điều khiển xeô tô, máy kéo và các loại xe tương tự xeô tô vi phạm quy định về bảo vệ môi trường khi tham gia giao thông",1398,302
DEC168_ART018,DEC168,Nghị định 168/2024/NĐ-CP,Điều 18,"Điều 18. Xử phạt, trừ điểm giấy phép lái xe các hành vi vi phạm quy định về điều kiện của người điều khiển xe cơ giới",7538,1722
DEC168_ART019,DEC168,Nghị định 168/2024/NĐ-CP,Điều 19,Điều 19. Xử phạt các hành vi vi phạm quy định về điều kiện của người điều khiển xe máy chuyên dùng,1074,230
DEC168_ART020,DEC168,Nghị định 168/2024/NĐ-CP,Điều 20,"Điều 20. Xử phạt, trừ điểm giấy phép lái xe của người điều khiển xeô tô chở hành khách, ô tô chở người và các loại xe tương tự xeô tô chở hành khách vi phạm quy định về bảo đảm trật tự, an toàn giao thông",7739,1677
DEC168_ART021,DEC168,Nghị định 168/2024/NĐ-CP,Điều 21,"Điều 21. Xử phạt, trừ điểm giấy phép lái xe của người điều khiển xeô tô tải, máy kéo (bao gồm cả rơ moóc hoặc sơ mi rơ moóc được kéo theo) và các loại xe tương tự xeô tô vận chuyển hàng hóa vi phạm quy định về bảo đảm trật tự, an toàn giao thông đường bộ với xeô tô vận chuyển hàng hóa",8678,1918
DEC168_ART022,DEC168,Nghị định 168/2024/NĐ-CP,Điều 22,"Điều 22. Xử phạt, trừ điểm giấy phép lái xe của người điều khiển xeô tô thực hiện hành vi vi phạm quy định về vận chuyển hàng siêu trường, siêu trọng",2315,504
DEC168_ART023,DEC168,Nghị định 168/2024/NĐ-CP,Điều 23,"Điều 23. Xử phạt, trừ điểm giấy phép lái xe của người điều khiển xeô tô thực hiện hành vi vi phạm quy định về vận chuyển hàng hóa nguy hiểm",2105,450
DEC168_ART024,DEC168,Nghị định 168/2024/NĐ-CP,Điều 24,"Điều 24. Xử phạt, trừ điểm giấy phép lái xe của người điều khiển xeô tô thực hiện hành vi vi phạm quy định về vận chuyển động vật sống, thực phẩm tươi sống",789,168
DEC168_ART025,DEC168,Nghị định 168/2024/NĐ-CP,Điều 25,"Điều 25. Xử phạt, trừ điểm giấy phép lái xe của người điều khiển xe vệ sinh môi trường, xeô tô chở phế thải thực hiện hành vi vi phạm quy định về hoạt động vận tải trong đô thị",479,104
DEC168_ART026,DEC168,Nghị định 168/2024/NĐ-CP,Điều 26,"Điều 26. Xử phạt các hành vi vi phạm quy định về trật tự, an toàn giao thông đường bộ trong vận tải đường bộ, dịch vụ hỗ trợ vận tải đường bộ",11383,2508
DEC168_ART027,DEC168,Nghị định 168/2024/NĐ-CP,Điều 27,"Điều 27. Xử phạt, trừ điểm giấy phép lái xe của người điều khiển xeô tô kinh doanh vận tải chở trẻ em mầm non, học sinh, xeô tô kinh doanh vận tải kết hợp với hoạt động đưa đón trẻ em mầm non, học sinh",2766,619
DEC168_ART028,DEC168,Nghị định 168/2024/NĐ-CP,Điều 28,"Điều 28. Xử phạt, trừ điểm giấy phép lái xe của người điều khiển xe chở người bốn bánh có gắn động cơ, xe chở hàng bốn bánh có gắn động cơ",1180,259
DEC168_ART029,DEC168,Nghị định 168/2024/NĐ-CP,Điều 29,"Điều 29. Xử phạt, trừ điểm giấy phép lái xe của người điều khiển xe cứu hộ giao thông đường bộ",1188,258
DEC168_ART030,DEC168,Nghị định 168/2024/NĐ-CP,Điều 30,"Điều 30. Xử phạt, trừ điểm giấy phép lái xe của người điều khiển xe cứu thương",1043,225
DEC168_ART031,DEC168,Nghị định 168/2024/NĐ-CP,Điều 31,"Điều 31. Xử phạt hành vi sản xuất, lắp ráp trái phép phương tiện giao thông cơ giới đường bộ; sản xuất, mua, bán biển số xe trái phép",1106,237
DEC168_ART032,DEC168,Nghị định 168/2024/NĐ-CP,Điều 32,"Điều 32. Xử phạt, trừ điểm giấy phép lái xe đối với chủ phương tiện vi phạm quy định liên quan đến giao thông đường bộ",30237,6666
DEC168_ART033,DEC168,Nghị định 168/2024/NĐ-CP,Điều 33,"Điều 33. Xử phạt hành khách đi xe vi phạm quy định về trật tự, an toàn giao thông",1086,241
DEC168_ART034,DEC168,Nghị định 168/2024/NĐ-CP,Điều 34,"Điều 34. Xử phạt, trừ điểm giấy phép lái xe của người điều khiển quá khổ giới hạn, xe quá tải trọng, xe bánh xích lưu hành đường bộ (kể cả xeô tô chở hành khách)",3669,801
DEC168_ART035,DEC168,Nghị định 168/2024/NĐ-CP,Điều 35,"Điều 35. Xử phạt, trừ điểm giấy phép lái xe đối với người đua xe trái phép, tổ chức đua xe, xúi giục, cổ vũ đua xe trái phép",982,212
DEC168_ART036,DEC168,Nghị định 168/2024/NĐ-CP,Điều 36,"Điều 36. Xử phạt người điều khiển xe mô tô, xe gắn máy, xe thô sơ thực hiện hành vi vi phạm vận chuyển hành khách, hàng hóa",1165,256
DEC168_ART037,DEC168,Nghị định 168/2024/NĐ-CP,Điều 37,Điều 37. Xử phạt người điều khiển phương tiện giao thông cơ giới đường bộ gắn biển số nước ngoài,2205,466
DEC168_ART038,DEC168,Nghị định 168/2024/NĐ-CP,Điều 38,"Điều 38. Xử phạt người điều khiển phương tiện đăng ký hoạt động trong Khu kinh tế thương mại đặc biệt, Khu kinh tế cửa khẩu quốc tế",1617,359
DEC168_ART039,DEC168,Nghị định 168/2024/NĐ-CP,Điều 39,"Điều 39. Xử phạt các hành vi vi phạm quy định về đào tạo, sát hạch lái xe",8837,2006
DEC168_ART040,DEC168,Nghị định 168/2024/NĐ-CP,Điều 40,"Điều 40. Xử phạt các hành vi vi phạm quy định về hoạt động đăng kiểm xe cơ giới, xe máy chuyên dùng, phụ tùng xe cơ giới",3918,858
DEC168_ART041,DEC168,Nghị định 168/2024/NĐ-CP,Điều 41,"Điều 41. Phân định thẩm quyền xử phạt vi phạm hành chính về trật tự, an toàn giao thông trong lĩnh vực giao thông đường bộ",931,213
DEC168_ART039,DEC168,Nghị định 168/2024/NĐ-CP,Điều 39,Điều 39.,1758,423
DEC168_ART036,DEC168,Nghị định 168/2024/NĐ-CP,Điều 36,Điều 36.,1146,276
DEC168_ART035,DEC168,Nghị định 168/2024/NĐ-CP,Điều 35,Điều 35.,664,153
DEC168_ART040,DEC168,Nghị định 168/2024/NĐ-CP,Điều 40,Điều 40.,8,2
DEC168_ART042,DEC168,Nghị định 168/2024/NĐ-CP,Điều 42,Điều 42. Thẩm quyền xử phạt của Chủ tịch Ủy ban nhân dân các cấp,1120,247
DEC168_ART043,DEC168,Nghị định 168/2024/NĐ-CP,Điều 43,Điều 43. Thẩm quyền xử phạt của Công an nhân dân,2371,509
DEC168_ART044,DEC168,Nghị định 168/2024/NĐ-CP,Điều 44,Điều 44. Thẩm quyền xử phạt của Thanh tra chuyên ngành,1760,373
DEC168_ART045,DEC168,Nghị định 168/2024/NĐ-CP,Điều 45,Điều 45. Nguyên tắc xác định thẩm quyền xử phạt vi phạm hành chính và áp dụng biện pháp khắc phục hậu quả,1038,232
DEC168_ART046,DEC168,Nghị định 168/2024/NĐ-CP,Điều 46,"Điều 46. Thẩm quyền lập biên bản vi phạm hành chính về trật tự, an toàn giao thông trong lĩnh vực giao thông đường bộ",541,121
DEC168_ART047,DEC168,Nghị định 168/2024/NĐ-CP,Điều 47,"Điều 47. Thủ tục xử phạt, nguyên tắc xử phạt đối với chủ phương tiện, người điều khiển phương tiện vi phạm quy định liên quan đến trật tự, an toàn giao thông trong lĩnh vực giao thông đường bộ",19664,4382
DEC168_ART048,DEC168,Nghị định 168/2024/NĐ-CP,Điều 48,"Điều 48. Tạm giữ phương tiện, giấy tờ có liên quan đến người điều khiển và phương tiện vi phạm",6061,1337
DEC168_ART049,DEC168,Nghị định 168/2024/NĐ-CP,Điều 49,"Điều 49. Dữ liệu về điểm, trừ điểm, phục hồi điểm giấy phép lái xe",302,69
DEC168_ART050,DEC168,Nghị định 168/2024/NĐ-CP,Điều 50,"Điều 50. Nguyên tắc, thẩm quyền, trình tự, thủ tục trừ điểm giấy phép lái xe",3522,799
DEC168_ART051,DEC168,Nghị định 168/2024/NĐ-CP,Điều 51,"Điều 51. Thẩm quyền, trình tự, thủ tục phục hồi điểm giấy phép lái xe",3566,795
DEC168_ART052,DEC168,Nghị định 168/2024/NĐ-CP,Điều 52,"Điều 52. Sửa đổi, bổ sung một số điều của Nghị định số 100/2019/NĐ-CP ngày 30 tháng 12 năm 2019 của Chính phủ quy định xử phạt vi phạm hành chính trong lĩnh vực giao thông đường bộ và đường sắt đã được sửa đổi, bổ sung một số điều theo Nghị định số 123/2021/NĐ-CP ngày 28 tháng 12 năm 2021 của Chính phủ sửa đổi, bổ sung một số điều của các Nghị định quy định xử phạt vi phạm hành chính trong lĩnh vực hàng hải; giao thông đường bộ, đường sắt; hàng không dân dụng",6961,1631
DEC168_ART082,DEC168,Nghị định 168/2024/NĐ-CP,Điều 82,Điều 82.,830,197
DEC168_ART074,DEC168,Nghị định 168/2024/NĐ-CP,Điều 74,Điều 74.,8,2
DEC168_ART053,DEC168,Nghị định 168/2024/NĐ-CP,Điều 53,Điều 53. Hiệu lực thi hành,449,107
DEC168_ART054,DEC168,Nghị định 168/2024/NĐ-CP,Điều 54,Điều 54. Điều khoản chuyển tiếp,500,111
DEC168_ART055,DEC168,Nghị định 168/2024/NĐ-CP,Điều 55,Điều 55. Trách nhiệm thi hành,255,53
